1,2,3,4,5,6,7,8,9,10,11,12,label
-2.0038395093540555,-3.4974936673311103,0.18324859985582911,-0.784815794260464,0.007276928616987237,0.778425009071055,-0.41411215931778594,-0.014352985932926719,0.5128212375080045,-0.225432282523768,0.03044760376495919,0.045301917609615744,0
0.7218170339602417,-3.320148795850375,0.4809503247642715,-0.338976215538432,0.32986954241323857,0.856860033338886,-0.3597792522977837,-0.10171558340759176,0.455354753604044,-0.24720042845251108,-0.08152145737407901,0.10955614318623823,0
-2.2658132703794185,-2.635981166444836,0.7326565909735206,-0.8381489025925491,-0.20331768044349102,0.8362623461660894,-0.30080418788311236,-0.056940258250301475,0.42033519653814805,-0.2996671316682201,0.023179294183881913,-0.24620386152827933,0
-6.418800876996142,-2.852488597623907,0.9674526977868163,-0.1377706231867414,0.28002655628936285,0.23352108740753055,0.02082880104403347,0.0991104669546797,0.333588775803087,-0.16007267709042977,0.14329050760588696,-0.12540954359521891,0
-4.82437184243302,-2.496890804428777,1.0627012880314664,-0.3150662957351492,0.2429362405379468,0.30410296732659875,-0.13732688300895102,0.2847114109037229,0.09479561800658659,-0.09827440040442072,0.41063761376973146,-0.2722976386371989,0
0.2585799154494499,-2.4596140501593036,1.3085749136683733,-1.0507496064332635,-0.53986906775568,1.224372235325651,-0.611384706774092,-0.14199720815744873,0.3645152756330303,-0.42490162577469154,0.2123778660998393,-0.12076707204496433,0
-7.689623714395975,-3.0748789331638573,0.7664172654687053,-0.21646061041767464,0.2273403061438191,0.5482871010957586,-0.20191233927796856,-0.019794734114496768,0.35378876380164104,-0.1032436004156141,0.08781061619196193,-0.04781141566020542,0
-2.487498728532818,-3.4332223882147517,0.20306708465501158,-0.9869287697625708,-0.37391019493831457,0.5092207446574777,-0.447477683137885,-0.16873797090607134,0.4917137099730026,-0.19526607586208897,-0.1660160838435943,0.012395539097030827,0
-5.713567520470261,-2.514095371491709,1.441296576818791,-0.5661959534838427,-0.1082029946271749,0.998612105716099,-0.7953768763856593,0.010463524668797807,0.40396277725732516,-0.44383641981176997,0.06707487704004016,-0.02518184101024518,0
-3.612770000943366,-3.4743382842203867,0.2928312453906835,-1.3849135939396748,-0.09242385501762346,1.0515116230244448,-0.6487202685997266,-0.34233429164403045,0.8438452314605079,0.07967149309363371,0.14790378184064198,0.15525579540131254,0
-2.4274582006696748,-2.600965278005401,0.9288887177504753,-0.7618027504061324,-0.4008044684364287,0.6416526806571156,-0.6262774037648252,-0.0016669037973257729,0.33567115855199925,-0.3193435194171062,0.10959967312931929,-0.2840464708101782,0
-3.233267041531725,-2.6816009086867894,0.7568368785614253,-0.23828042702845662,-0.1428265019323662,0.2652904807118532,-0.32145393171873465,0.09424356708060072,0.12098775398404407,-0.21662768265270715,0.18381847022965175,-0.26173680550790446,0
-5.355694955472927,-2.9273886518079144,0.505785909239388,-0.3028467353516533,-0.19805690455827457,0.4367818881878432,-0.3512170813301881,0.13169445528087573,0.12323836503193478,-0.23099942754016198,0.10650889811264438,-0.19915293018413135,0
-1.7758869229493548,-1.5427332398465792,1.123203137515287,-1.405085698559809,-0.3796962947751905,0.5117074388332645,-0.3221199512722762,-0.42974764777144475,0.46200129073151064,-0.37154009839608837,0.1399653000428464,-0.14274714271648276,0
-3.164035483815127,-1.6105232509143732,1.0900484234962642,-1.2147620038886786,0.14403767940376133,1.0209661470619227,-0.31181377559671686,-0.7282349323642725,0.4442731182152683,-0.38487426722574675,0.07563321296957663,0.035719393694207645,0
1.5485786671750474,-3.379429616863373,0.0963373668120917,-1.0846040561869439,-0.35881357272987974,0.4924634047006889,-0.4714297625052215,-0.13628651907782488,0.34000427924950766,-0.2951217676624136,0.01444225315392788,0.01932096287361491,0
-5.631119178537059,-3.4203870121155266,0.04549445128724314,-0.6511985358752888,0.14031218567719725,0.5251982943356865,-0.26531708464503334,-0.3993230118847878,0.33942095639177744,-0.0526029125126455,-0.12090082235323461,0.13429031209035563,0
-0.40547279149010185,-2.9580842976460238,0.5379785041508786,-1.2974713980521246,-0.29379866904430996,0.8291168104033502,-0.8236404931441946,-0.535044067627957,0.6103431449957767,-0.45994746681050297,-0.2805156742532268,0.27857474874532523,0
-4.527043517337348,-3.34781315079061,0.16248385825772169,-0.7548584807681956,-0.169535323807871,0.471814964768788,-0.24192634351460998,-0.2543275716686654,0.46525287222473644,-0.022896994062775577,-0.20940155817858194,0.03738178835590497,0
-1.3273958782323731,-2.839237457010736,0.5938386400892443,-1.2256407781076835,-0.3925576055850322,0.5884394479503431,-0.640682999055499,-0.47109387522505014,0.6836277871305698,-0.24947563555680835,-0.31747324317365616,0.2511697627603938,0
1.9418283817300974,-3.3612095486798843,0.02727738599216132,-1.143441065267135,-0.18269006747168667,0.7426514686349857,-0.19954797325182935,-0.2693901696287088,0.21081202102305177,-0.34342609539359853,0.04339945327090498,0.1332516394149315,0
-1.3726414680743675,-3.3003151132404893,0.4172115891509589,-0.8821620146731505,-0.15919097774091664,0.6602897718698691,-0.678586949311656,-0.2645170322608655,0.44022902122836627,-0.3084835454925093,-0.10033889666366604,0.12413602666387653,0
-8.338802955665813,-2.8628728653076703,1.081048827295258,-0.5735906154747393,0.1991559238484765,1.0887476143226844,-0.7387342124532698,-0.09445799934099988,0.6409169576140584,-0.222854578977711,0.04419074151713852,0.07480336146230705,0
2.3920629692706545,-2.7416032766043426,0.7281488586088103,-0.7510826256721099,-0.2655601706910717,0.6448323212010786,-0.4281409613747892,-0.09596385485252718,0.4512830688932611,-0.33011550229839454,-0.04758439230892862,-0.014927080146197886,0
1.1088557636432668,-3.2198533682121777,0.31547004660717876,-0.8496177400126429,-0.3134681322964573,0.4664653429467209,-0.0708192211501382,0.051469629416448705,0.5855002545482223,0.022299776460314957,0.07716020675584942,0.3600701385294949,0
0.5739950152469467,-2.946272783100603,0.49860520304514566,-0.8243448690265736,-0.3402388232237901,0.7376144794849557,-0.30184953783155893,-0.1531235649562214,0.34930785930732045,-0.24367962868571405,0.05034745987340851,-0.08030973607256567,0
0.5727329778892548,-3.016648457860536,0.6637752799371408,-1.258625976102347,-0.40016773011462514,1.0307576844135775,-0.6645014438218172,-0.3254302296101665,0.6626039932357064,-0.3180767451322518,-0.16971659776848003,0.16997246707943187,0
-5.959561811153425,-2.614189919131714,0.5553538841437294,-0.3162794823792749,-0.07334921479406531,0.41746999837268745,-0.2652827174106626,0.1583024953394203,0.09003496647121857,-0.059572097027302734,0.3031765469504327,-0.12934834858450542,0
-0.1389709535816681,-2.2685941087395927,0.500550971578261,-0.38314386019861557,0.21224742089168347,-0.0081061808606569,0.002611616704810504,0.08876983772415002,0.02277114364962723,-0.022440882105880515,0.18402265272557655,-0.17085321006827464,0
-6.988209197497876,-2.9128731453175107,0.5073564115056564,-0.5250862145575073,0.19417379997641157,0.4500650649971656,-0.00424132924437233,-0.03200058299162668,0.42417273869482763,-0.22232343054656076,-0.12287374791390511,0.18362017627694552,0
-5.743185572866907,-2.24630924938807,1.5976726787887945,0.029156459735410853,0.5588587192134807,0.11178819316977744,0.06843000566167214,-0.08327265358970008,0.1679964875740142,-0.16016285359502969,0.08954180437545996,-0.32219917424137057,0
-5.794706488964396,-2.3061253000592323,0.5004942096052332,-0.7599348169185225,0.1877464768569549,0.23195869041682782,-0.4050136011849353,-0.6564887591279974,0.16616173692179892,-0.41986203079720136,-0.1788886644842737,0.030788302911754488,0
0.0712242782394179,-2.7545525984206662,0.6973217739790455,-0.6551567808748446,0.334748974488839,0.8168899846037609,-0.49792090519928905,-0.2974850203567477,0.6054750709956531,0.03353679984171705,0.17333016657235253,-0.10921351104087774,0
0.6627862502749785,-2.833571200217214,0.5794097995147007,-0.3082174908860133,0.41843061197250886,0.4047004205508052,-0.3249445460555841,-0.05371701805857569,0.605326040107134,-0.025440001429062182,0.09385681531314237,0.019199343407325722,0
0.12768120000478508,-2.9979042518333943,0.636401233698329,-0.6541809935113073,-0.2751010254239638,0.6210574496988805,-0.2755165041993722,-0.12966475115422588,0.41739789973179625,-0.05503437595858576,0.02912353608963867,0.08859670114735374,0
-2.493784751558567,-1.5567488509318474,-1.2990692497299283,-0.07240598656028938,-0.6945947465175202,-0.054390494628171485,-0.16241470986443884,-0.22609606883099478,-0.33310932401792354,-0.08564918708802814,0.33193845482732326,0.14389792177074956,0
-2.1345996493757275,-2.472308845426104,-1.3022036373241794,-0.6464832450417163,-0.6857077232014009,-0.14212875402976494,-0.4435321904530769,-0.039535309409219156,-0.3045004623796829,0.07499004050415362,0.13089320085525516,0.04994218894687871,0
2.5688572445718214,-1.8391460154463126,-1.7859203881439354,-0.7256650071269751,-0.8710531041099413,0.20549655828765037,0.07906045069411713,0.07059170125626989,-0.10131668141362903,0.2074052249078372,0.38556484297116483,0.3173486993716975,0
2.8473397499108004,-1.365820698268063,-2.427889197983019,-0.32908169387786673,-0.3210744483826902,0.2572533255880196,0.28895770227582096,-0.047323223413329445,-0.41763352799588827,-0.0921139549528904,0.292960863694123,0.2517538679759925,0
-1.4857768539982685,-2.386991536668424,-2.0533120612055593,-0.709008194887839,-0.5799717049207823,-0.05220452891411489,-0.7665866272446599,0.3208540971418999,-0.4090084982833917,0.2724103970632745,-0.10666694539610512,0.08500393314291564,0
-5.761662048434182,-2.6142309400477903,-1.3318742465723774,-0.05375681671063282,-0.2724980202304695,-0.13500823886143545,-0.5013243537800172,-0.46307719839967393,-0.3263126199255873,-0.3258208122897554,0.24668414621950932,0.1452992462342484,0
-0.7406349761803811,-2.348489472707749,-0.5731445438428227,-0.7613616599555663,-0.6426386118225237,-0.1969837151824603,-0.8052554311469469,-0.6786655313747498,-0.43098589182123587,-0.27624621120071347,-0.07615862842599296,-0.32694308407599765,0
-10.478295322306712,-3.069704967059084,0.30313444387837324,-0.6984044026888555,0.07735398768734196,-0.3679946845007147,-0.06416083026531226,-0.43300174118771456,0.09473109277038702,0.12406262862879472,0.23656330218600305,0.012303976056630118,0
